id;nev;latin;statusz;csoport;osshonos;vedett;invaziv;tilalmi_ido_2026;meret;napi_mennyiseg;fo_belyegek;osszetevesztheto;megkulonboztetes;elohely;kep_utasitas;kep_statusz;azonositasi_biztonsag
balin;Balin;Aspius aspius;fogható_korlátozott;ragadozó;True;False;False;III. 2. – IV. 30.;legalább 40 cm;3 db;nyúlánk, ezüstös ragadozó pontyféle | nagy, felső állású száj | alsó állkapocs kissé előreugró | nincs fogas ragadozó-szerű hátúszó | erős, villás farokúszó;Domolykó | Jászkeszeg | Nagy küsz;"A balin szája nagyobb és felsőbb állású; teste nyúlánkabb, ragadozó életmódhoz alkalmazkodott.";Nagyobb folyók és tavak nyílt vizei, felszíni rablások környéke.;Ezüstös balin oldalnézetben, nyílt vízben, nagy felső állású szájjal és villás farokkal. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
compo;Compó;Tinca tinca;fogható_korlátozott;békés;True;False;False;V. 4. – VI. 15.;legalább 25 cm;3 db;zömök, nyálkás test | apró pikkelyek | olajzöld-bronzos szín | lekerekített úszók | apró bajuszszál a szájzugban;Ponty | Kárász;"A compó olajzöld, apró pikkelyű és lekerekített úszójú; a ponty erősebb bajszú és más testarányú.";Iszapos, növényes állóvizek, holtágak.;Bronzos-zöld compó növényes, iszapos vízben, oldalnézetben, lekerekített úszókkal. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
csuka;Csuka;Esox lucius;fogható_korlátozott;ragadozó;True;False;False;II. 2. – III. 31.;legalább 40 cm;3 db;hosszú torpedó alakú test | kacsacsőrszerű lapos fej | nagy száj, sok fog | zöldes alapszín világos foltokkal | hátúszó nagyon hátul, a farok közelében;Muskellunge nincs hazai természetes horgászati listában | Fiatal harcsa csak nagyon távolról;A csuka fejformája és hátra tolódott hátúszója nagyon jellegzetes.;Növényes állóvizek, holtágak, folyók szegélyzónái.;Realisztikus csuka természetes víz alatti növényzet közelében, oldalnézetben, lapos fej és hátratolt hátúszó jól látható. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
domolyko;Fejes domolykó / domolykó;Squalius cephalus;fogható_korlátozott;békés;True;False;False;IV. 15. – V. 29.;legalább 25 cm;3 kg;erős, hengeres test | nagy fej | nagy, terminális száj | nagy pikkelyek | szürkés-ezüstös oldal, sötétebb hát;Jászkeszeg | Balin | Márna;"A domolykó feje nagyobb és szája szélesebb, mint a jászkeszegé; nincs bajusza, így nem márna.";Patakok, folyók, hídpillér, bokros partszegélyek.;Domolykó természetes folyóvízben, oldalnézetben, nagy fejjel és nagy pikkelyekkel. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
fogassullo;Fogassüllő / süllő;Sander lucioperca;fogható_korlátozott;ragadozó;True;False;False;III. 2. – IV. 30.;legalább 30 cm;3 db;nyúlánk ragadozó test | nagy száj, erős állkapocs | két jól elkülönülő hátúszó | oldalán halványabb, nem túl erős függőleges sávok | szürkés-zöldes hát, világosabb oldal;Kősüllő | Sügér | Vágó durbincs;"A kősüllő általában kisebb, erősebben sávos, tömörebb testű; a sügér magasabb testű és narancsosabb úszójú; a vágó durbincs jóval kisebb és tömzsibb.";Nagyobb tavak, folyók, kövezések, mélyebb törések.;Természetes víz alatti környezetben, oldalnézetben. Két hátúszó jól látszódjon, nagy ragadozó szájjal, halvány oldalcsíkokkal. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
garda;Garda;Pelecus cultratus;fogható_korlátozott;békés;True;False;False;IV. 15. – V. 29.;legalább 20 cm;3 kg;nagyon oldalról lapított, késszerű test | ezüstös szín | felső állású száj | hasél erősen ívelt | nyílt vízi rajhal;Küsz | Balin fiatal példánya;"A garda teste késszerűen lapított és magas hasélű; a küsz sokkal kisebb és kevésbé magas testű.";Nagy tavak, folyók nyílt vízi részei.;Garda oldalnézetben nyílt vízben, késszerűen lapított ezüstös testtel. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
harcsa;Harcsa;Silurus glanis;fogható_korlátozott;ragadozó;True;False;False;V. 4. – VI. 15.;legalább 60 cm;3 db;nagyon nagyra növő, pikkelytelen test | széles lapos fej | hosszú bajuszszálak | apró szem | hosszú farokalatti úszó;Törpeharcsa | Fekete törpeharcsa;"A harcsa jóval nagyobbra nő, teste hosszabb és pikkelytelen; a törpeharcsák kisebbek, zömökebbek, tüskés mellúszóval.";Nagy folyók, mély gödrök, tavak akadós, mély részei.;Nagy európai harcsa természetes, kissé zavaros vízben, bajuszszálakkal, oldalnézetben. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
jaszkeszeg;Jászkeszeg;Leuciscus idus;fogható_korlátozott;békés;True;False;False;IV. 15. – V. 29.;legalább 20 cm;3 kg;ezüstös, oldalról mérsékelten lapított test | kisebb fej, mint a domolykóé | narancsos-vöröses alsó úszók | terminális vagy enyhén felső állású száj;Bodorka | Vörösszárnyú keszeg | Domolykó;"A jászkeszeg teste nyúlánkabb, mint a bodorkáé; szája és fejformája más, mint a domolykóé.";Folyók, holtágak, nagyobb állóvizek.;Jászkeszeg oldalnézetben, ezüstös testtel és narancsos alsó úszókkal. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
kosullo;Kősüllő;Sander volgensis;fogható_korlátozott;ragadozó;True;False;False;III. 2. – VI. 30.;legalább 25 cm;3 db;karcsúbb, kisebb termetű süllőféle | erősebben látható függőleges sávok | két hátúszó | ragadozó fej, de a fogassüllőnél kisebb arányú;Fogassüllő / süllő | Sügér;"A fogassüllő általában nagyobb, nyúlánkabb és kevésbé kontrasztosan sávos; a kősüllő mintázata erősebb.";Folyók, kövezések, tavak keményebb aljzatú részei.;Oldalnézetes, realisztikus kősüllő erősebb függőleges sávokkal, két hátúszóval. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
menyhal;Menyhal;Lota lota;fogható_korlátozott;ragadozó;True;False;False;nincs fajlagos tilalom;legalább 25 cm;3 kg;megnyúlt test | egy áll alatti bajuszszál | márványszerű barna mintázat | hosszú hát- és farokalatti úszó | tőkehalfélékre emlékeztető alkat;Harcsa fiatal példánya | Angolna;"A menyhalnak egy áll alatti bajusza van és márványozott teste; az angolna kígyószerűbb, a harcsa több bajuszszálú.";Hidegebb, oxigéndús folyóvizek, kövezések, mélyebb részek.;Menyhal kavicsos-köves folyómeder közelében, oldalnézetben, áll alatti bajuszszállal. Ne legyen felirat.;nincs_ellenorzott_kep;v2_alap
